Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price,Recent Price
Fiserv inc.,FISV,,10544462,1086607000,5.39749,4.8146,1,2199779,26.361445,addition,1.5770476,Q3 2019,INFORMATION TECHNOLOGY,13F,9/30/2020,98.8319,109.99
Alibaba group holding ltd adr,BABA,,3256010,957202000,4.7547,3.0191,2,887842,37.490668,addition,0.1203417,Q4 2015,COMMUNICATIONS,13F,9/30/2020,214.8546,267.85
Expedia group inc,EXPE,,10237648,938690000,4.66274,3.7544,3,2509936,32.479678,addition,7.5311169,Q4 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,71.8454,146.51
Booking holdings inc. (priceline),BKNG,,513448,878345000,4.36299,4.2229,4,64742,14.428601,addition,1.2536909,Q1 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,1645.3117,2150.58
L brands inc,LB,,24169621,768836000,3.81903,2.451,5,-3531741,-12.749341,reduction,8.6907144,Q1 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,13.37,47.22
Servicenow inc,NOW,,1377542,668108000,3.31868,2.0142,6,536217,63.734823,addition,0.7060697,Q4 2017,INFORMATION TECHNOLOGY,13F,9/30/2020,327.6847,591.29
Fiserv inc.,FISV,CALL,6260000,645093000,3.20436,3.0983,7,890000,16.573557,addition,N/A,Q2 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,,109.99
Alibaba group holding ltd adr,BABA,CALL,2000000,587960000,2.92057,3.6589,8,-870000,-30.313589,reduction,N/A,Q2 2020,COMMUNICATIONS,13F,9/30/2020,,267.85
Advance auto parts  inc.,AAP,,3725627,571884000,2.84071,3.2576,9,-143582,-3.710888,reduction,5.4906084,Q1 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,149.25,152.81
Amazon.com inc.,AMZN,,169062,532331000,2.64424,5.0809,10,-142540,-45.744251,reduction,0.0336944,Q4 2014,CONSUMER DISCRETIONARY,13F,9/30/2020,1789.29,3277.71
Pinterest inc,PINS,,12022200,499042000,2.47888,0.5765,11,7622200,173.231818,addition,2.3533431,Q2 2020,COMMUNICATIONS,13F,9/30/2020,34.4318,84.04
Autozone inc.,AZO,,413263,486675000,2.41745,5.8173,12,-459218,-52.633582,reduction,1.8158139,Q1 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,924.66,1146.65
Fair isaac corp,FICO,,1125000,478553000,2.37711,2.6091,13,69000,6.534091,addition,3.8662216,Q4 2019,INFORMATION TECHNOLOGY,13F,9/30/2020,358.0776,473.78
Las vegas sands corp,LVS,,10018494,467463000,2.32202,1.6103,14,4035747,67.456421,addition,1.3116163,Q4 2018,CONSUMER DISCRETIONARY,13F,9/30/2020,49.622,56.02
Visa inc,V,,2254161,450765000,2.23908,1.5984,15,854161,61.0115,addition,0.1329358,Q4 2014,FINANCE,13F,9/30/2020,176.3444,209.96
Docusign inc,DOCU,,2003699,431276000,2.14227,1.2686,16,757292,60.758003,addition,1.0740416,Q2 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,188.4731,263.3
Adobe systems  inc.,ADBE,,876618,429920000,2.13554,0.8104,17,561618,178.291429,addition,0.1827357,Q3 2015,INFORMATION TECHNOLOGY,13F,9/30/2020,401.9975,498.84
Mastercard inc,MA,,1158389,391732000,1.94585,1.8516,18,98945,9.339333,addition,0.11719,Q3 2016,FINANCE,13F,9/30/2020,240.7485,341
Alphabet inc. class a,GOOGL,,262985,385431000,1.91455,0.7543,19,172985,192.205556,addition,0.0874739,Q2 2020,COMMUNICATIONS,13F,9/30/2020,1449.3272,2095.03
Nike inc.,NKE,,2755086,345873000,1.71805,0.058,20,2655086,2655.086,addition,0.2166836,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,124.5422,142.12
Booking holdings inc. (priceline),BKNG,CALL,190000,325029000,1.61451,2.3528,21,-60000,-24,reduction,N/A,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,,2150.58
Jd.com inc adr,JD,,4100000,318201000,1.5806,2.793,22,-3752355,-47.786365,reduction,0.2645371,Q3 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,49.4,99.31
Laboratory corp of america holdings,LH,,1628006,306505000,1.5225,0.9818,23,628006,62.8006,addition,1.6714641,Q2 2019,HEALTH CARE,13F,9/30/2020,165.592,238.26
Align technology inc,ALGN,,912633,298760000,1.48403,,24,912633,,new,1.1574235,Q3 2020,HEALTH CARE,13F,9/30/2020,327.36,609.58
Expedia group inc,EXPE,CALL,3250000,297993000,1.48022,1.3943,25,380000,13.240418,addition,N/A,Q1 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,,146.51
Mcdonalds corp.,MCD,,1350000,296312000,1.47187,,26,1350000,,new,0.1811811,Q3 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,219.49,213.9
Datadog inc,DDOG,,2880321,294254000,1.46164,,27,2880321,,new,1.384445,Q3 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,102.16,112.86
Sea ltd adr,SE,,1847161,284537000,1.41338,0.7923,28,597161,47.77288,addition,0.3608219,Q3 2019,INFORMATION TECHNOLOGY,13F,9/30/2020,122.3698,276.12
Nuance communications  inc.,NUAN,,8140026,270167000,1.342,0.6282,29,3940026,93.810143,addition,2.8571862,Q2 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,29.1242,49.64
Tjx companies inc.,TJX,,4600000,255990000,1.27158,,30,4600000,,new,0.3831318,Q3 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,55.65,68
Visa inc,V,CALL,1250000,249963000,1.24164,,31,1250000,,new,N/A,Q3 2020,FINANCE,13F,9/30/2020,,209.96
Texas roadhouse inc  class a,TXRH,,3500000,245105000,1.21751,0.8186,32,800000,29.62963,addition,5.037238,,CONSUMER DISCRETIONARY,13G,10/30/2020,,86.44
Lowes companies  inc.,LOW,,1300000,215618000,1.07104,0.6389,33,500000,62.5,addition,0.1774204,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,146.9431,177.16
Microsoft corp.,MSFT,,1000000,210330000,1.04477,2.9984,34,-1492810,-59.884628,reduction,0.0132266,Q1 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,157.71,244.99
Gartner  inc.,IT,,1670000,208667000,1.03651,0.9681,35,320000,23.703704,addition,1.8703757,Q3 2018,INFORMATION TECHNOLOGY,13F,9/30/2020,124.659,182.93
Iaa inc,IAA,,3700000,192659000,0.956992,0.7295,36,500000,15.625,addition,2.7516398,Q2 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,35.5251,62.36
Hyatt hotels corp,H,,3525000,188129000,0.934491,1.0477,37,0,0,,9.1608312,Q2 2019,CONSUMER DISCRETIONARY,13F,9/30/2020,62.08,76.39
Anaplan inc,PLAN,,3000000,187740000,0.932558,0.5289,38,1025000,51.898734,addition,2.1142838,Q2 2019,INFORMATION TECHNOLOGY,13F,9/30/2020,54.1994,82.26
American eagle outfitters inc,AEO,,12000000,177720000,0.882786,0.7087,39,1000000,9.090909,addition,7.2209071,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,11.2258,24.62
Advanced micro devices inc,AMD,,2100000,172179000,0.855262,,40,2100000,,new,0.1744078,Q3 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,81.99,93.77
Tempur sealy international inc,TPX,,6800000,151623000,0.753155,0.5954,41,1200000,21.428571,addition,0.8238271,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,63.1878,32.51
Gsx techedu inc,GSX,PUT,1650000,148682000,0.738546,0.4964,42,250000,17.857143,addition,N/A,Q2 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,,103.87
Wynn resorts ltd,WYNN,,1925000,138234000,0.686648,0.6164,43,525000,37.5,addition,1.7845455,Q1 2016,CONSUMER DISCRETIONARY,13F,9/30/2020,115.9264,117.85
Paypal holdings inc,PYPL,,700000,137921000,0.685093,2.9521,44,-2166733,-75.58196,reduction,0.0597427,Q3 2017,COMMUNICATIONS,13F,9/30/2020,119.26,298.37
Hilton worldwide holdings inc,HLT,,1600000,136512000,0.678094,0.6078,45,200000,14.285714,addition,0.5766882,Q2 2020,CONSUMER DISCRETIONARY,13F,9/30/2020,74.9338,112.14
Msci inc,MSCI,,375000,133793000,0.664588,,46,375000,,new,0.4523793,Q3 2020,FINANCE,13F,9/30/2020,356.78,434.77
Workday inc,WDAY,,600000,129078000,0.641167,,47,600000,,new,0.3333333,Q3 2020,COMMUNICATIONS,13F,9/30/2020,215.13,281.36
Datadog inc,DDOG,CALL,1250000,127700000,0.634322,,48,1250000,,new,N/A,Q3 2020,INFORMATION TECHNOLOGY,13F,9/30/2020,,112.86
